Stanovanjske razmere po: STATISTIÈNA REGIJA, LETO , STANOVANJSKE RAZMERE;;;
;;;
Pomurska;;;
 ;2008;;
 ; ;Premalo svetlobe;16
 ;2009;;
 ; ;Premalo svetlobe;12
 ;2010;;
 ; ;Premalo svetlobe;8
 ;2011;;
 ; ;Premalo svetlobe;8
 ;2012;;
 ; ;Premalo svetlobe;6
 ;2013;;
 ; ;Premalo svetlobe;5
 ;2014;;
 ; ;Premalo svetlobe;5
 ;2015;;
 ; ;Premalo svetlobe;4
 ;2016;;
 ; ;Premalo svetlobe;5
 ;2017;;
 ; ;Premalo svetlobe;5
Podravska;;;
 ;2008;;
 ; ;Premalo svetlobe;13
 ;2009;;
 ; ;Premalo svetlobe;15
 ;2010;;
 ; ;Premalo svetlobe;8
 ;2011;;
 ; ;Premalo svetlobe;11
 ;2012;;
 ; ;Premalo svetlobe;7
 ;2013;;
 ; ;Premalo svetlobe;5
 ;2014;;
 ; ;Premalo svetlobe;5
 ;2015;;
 ; ;Premalo svetlobe;5
 ;2016;;
 ; ;Premalo svetlobe;5
 ;2017;;
 ; ;Premalo svetlobe;4
Koroška;;;
 ;2008;;
 ; ;Premalo svetlobe;18
 ;2009;;
 ; ;Premalo svetlobe;12
 ;2010;;
 ; ;Premalo svetlobe;10
 ;2011;;
 ; ;Premalo svetlobe;11
 ;2012;;
 ; ;Premalo svetlobe;12
 ;2013;;
 ; ;Premalo svetlobe;4
 ;2014;;
 ; ;Premalo svetlobe;4
 ;2015;;
 ; ;Premalo svetlobe;4
 ;2016;;
 ; ;Premalo svetlobe;3
 ;2017;;
 ; ;Premalo svetlobe;4
Savinjska;;;
 ;2008;;
 ; ;Premalo svetlobe;13
 ;2009;;
 ; ;Premalo svetlobe;13
 ;2010;;
 ; ;Premalo svetlobe;10
 ;2011;;
 ; ;Premalo svetlobe;14
 ;2012;;
 ; ;Premalo svetlobe;8
 ;2013;;
 ; ;Premalo svetlobe;9
 ;2014;;
 ; ;Premalo svetlobe;6
 ;2015;;
 ; ;Premalo svetlobe;4
 ;2016;;
 ; ;Premalo svetlobe;4
 ;2017;;
 ; ;Premalo svetlobe;3
Zasavska;;;
 ;2008;;
 ; ;Premalo svetlobe;13
 ;2009;;
 ; ;Premalo svetlobe;14
 ;2010;;
 ; ;Premalo svetlobe;33
 ;2011;;
 ; ;Premalo svetlobe;10
 ;2012;;
 ; ;Premalo svetlobe;5
 ;2013;;
 ; ;Premalo svetlobe;7
 ;2014;;
 ; ;Premalo svetlobe;9
 ;2015;;
 ; ;Premalo svetlobe;10
 ;2016;;
 ; ;Premalo svetlobe;8
 ;2017;;
 ; ;Premalo svetlobe;4
Posavska;;;
 ;2008;;
 ; ;Premalo svetlobe;17
 ;2009;;
 ; ;Premalo svetlobe;25
 ;2010;;
